ano;categoria;comuna;titulo;votos
2017;Educación;Comuna 8;Barandales;126
2017;Plazas y parques;Comuna 14;Parque de voley playa;355
2017;Movilidad y tránsito;Comuna 1;Lugares para dejar la bicicleta;207
2017;Plazas y parques;Comuna 2;Mas bebederos en las plazas/parque s;358
2017;Arte urbano;Comuna 2;Arte urbano;241
2017;Plazas y parques;Comuna 1;Iluminacion para la plazoleta de monserrat;140
2017;Educación;Comuna 9;Pintar la escuela n° 24;257
2017;Reciclado;Comuna 4;Contenedores reciclables en barracas;234
2017;Plazas y parques;Comuna 1;Equipamiento de gimnasia reserva costanera sur;157
2017;Deportes y calidad de vida;Comuna 5;Clases de yoga para plaza boedo;288
2017;Movilidad y tránsito;Comuna 1;Señalización electrónica paradas de colectivos;368
2017;Arte urbano;Comuna 5;Murales para el arte urbano;158
2017;Deportes y calidad de vida;Comuna 9;Más equipamiento en polideportivo dorrego;118
2017;Reciclado;Comuna 2;Limpieza semanal a los contenedores.;392
2017;Movilidad y tránsito;Comuna 5;Nuevos puntos y bicis en ecobici;245
2017;Movilidad y tránsito;Comuna 3;Semáforo en valentín gómez y ecuador;279
2017;Arte urbano;Comuna 2;Arte urbano;241
2017;Arte urbano;Comuna 7;Mural urbano en parque chacabuco;112
2017;Arte urbano;Comuna 3;Intervencion artistica en las paredes de balvanera.;193
2017;Arte urbano;Comuna 5;Arte en paredes de almagro;225
2017;Innovación;Comuna 13;Wi fi en la pza. barrancas de belgrano.;509
2017;Innovación;Comuna 9;Torre de wifi en fragata trinidad y acassuso;83
2017;Plazas y parques;Comuna 2;Plaza rodriguez peña;298
2017;Ferias y Mercados;Comuna 8;Alimentos libres de gluten;126
2017;Ferias y Mercados;Comuna 5;Feria itinerante en calle constitución, entre 33 orientales y quintino bocayuva;174
2017;Movilidad y tránsito;Comuna 13;Paradas ecológicas. metrobus cabildo. cargadores de bateria.;386
2017;Reciclado;Comuna 12;Programa de puntos rewards - basura cero;522
2017;Movilidad y tránsito;Comuna 13;Estacionamien to público para bicis;418
2017;Plazas y parques;Comuna 10;Iluminacion en plaza san pedro;166
2017;Deportes y calidad de vida;Comuna 6;Clases deportivas voluntarias;395
2017;Ferias y Mercados;Comuna 13;Feria de productore s;510
2017;Innovación;Comuna 1;Wifi en la plaza dos congresos;184
2017;Ferias y Mercados;Comuna 2;Mas días ferias en recoleta;344
2017;Movilidad y tránsito;Comuna 2;Campaña de consientizació n para los ciclistas de recoleta.;294
2017;Mascotas;Comuna 10;Dispenser de eco bolsas para mascotas;254
2017;Movilidad y tránsito;Comuna 9;Semáforo en av. eva perón y pola;248
2017;Cultura;Comuna 1;Lezama cultural;172
2017;Movilidad y tránsito;Comuna 3;Semaforo para no videntes en la estacion de once;361
2017;Plazas y parques;Comuna 14;Iluminacion en las plazas;308
2017;Movilidad y tránsito;Comuna 6;Semáforo en pedro goyena y thompson.;513
2017;Plazas y parques;Comuna 7;Plantación de arboles sobre avenidas del barrio de flores;294
2017;Educación;Comuna 11;Puesta en valor del colegio agustín p. nores;277
2017;Reciclado;Comuna 11;Limpieza semanal a los contenedores.;424
2017;Educación;Comuna 15;Restauracion de la escuela 23 para una mejor vista;220
2017;Plazas y parques;Comuna 5;Plaza con maquinas para ejercitar;172
2017;Movilidad y tránsito;Comuna 4;Estacionamien to público para bicis;187
2017;Movilidad y tránsito;Comuna 5;Campaña uso y manejo sobre bicisendas (comuna 5);189
2017;Movilidad y tránsito;Comuna 9;Estacionamien to público para bicis;142
2017;Ferias y Mercados;Comuna 2;Ferias en la ciudad;306
2017;Movilidad y tránsito;Comuna 8;Señalizacion correspondien te a escuelas en villa soldati;178
2017;Plazas y parques;Comuna 6;Juegos para niños con discapacidad;479
2017;Innovación;Comuna 4;Torres de wi- fi en las plazas de pompeya;178
2017;Deportes y calidad de vida;Comuna 3;Clases deportivas voluntarias;282
2017;Reciclado;Comuna 15;Programa de beneficios para seguir reciclando;292
2017;Plazas y parques;Comuna 4;Renovación de la plaza guillermo y alfredo barbieri . tango y humor;363
2017;Movilidad y tránsito;Comuna 2;Estacionamien to público para bicis;352
2017;Movilidad y tránsito;Comuna 15;Estacionamien to público para bicis;239
2017;Innovación;Comuna 12;Wi fi libre;310
2017;Movilidad y tránsito;Comuna 12;Colocación de semáforo en calle altolaguirr e cruce con olazabal;483
2017;Movilidad y tránsito;Comuna 7;Nuevos puntos y bicis en ecobici;283
2017;Movilidad y tránsito;Comuna 12;Ordenar el transporte publico sobre constituyen tes y general paz;417
2017;Plazas y parques;Comuna 10;Mas iluminacion en la plaza dr. juan b teran;199
2017;Plazas y parques;Comuna 2;Aparatos de ejercicio;220
2017;Innovación;Comuna 15;Wifi libre para la plaza 25 de agosto;133
2017;Educación;Comuna 13;En escuelas primarias enseñanza de huerto vertical con elementos reciclables;489
2017;Movilidad y tránsito;Comuna 8;Ampliacion cruce av. escalada y dellepiane;283
2017;Ferias y Mercados;Comuna 3;Feria de consumo de alimentos en la plaza congreso;120
2017;Deportes y calidad de vida;Comuna 2;Clases de yoga gratuitas en la plazas;469
2017;Ferias y Mercados;Comuna 1;Ferias para consumo en congreso;159
2017;Educación;Comuna 5;Renovar juegos del jardín.;316
2017;Plazas y parques;Comuna 8;Aparatos para ejercicios para la tercera edad;251
2017;Educación;Comuna 3;Juegos seguros para el jardín de infantes del normal 8;314
2017;Deportes y calidad de vida;Comuna 7;Polideportivo p. chacabuco;323
2017;Mascotas;Comuna 14;Parque de mascotas;296
2017;Plazas y parques;Comuna 5;Arboles en la plaza de almagro;293
2017;Deportes y calidad de vida;Comuna 13;Yoga para todos;411
2017;Cultura;Comuna 3;Biblioteca en la plaza;238
2017;Deportes y calidad de vida;Comuna 14;Actividades en plazas y parques;305
2017;Reciclado;Comuna 10;Contenedor es de reciclados;194
2017;Ferias y Mercados;Comuna 3;Agregar dias, ampliación horarios de las ferias comunitarias;204
2017;Innovación;Comuna 8;Torre de wifi en la plaza de vila lugano;190
2017;Deportes y calidad de vida;Comuna 10;Actividades en plazas y parques;363
2017;Deportes y calidad de vida;Comuna 9;Actividades en plazas y parques;287
2017;Arte urbano;Comuna 5;Mural av. sánchez de bustamante y díaz velez;168
2017;Movilidad y tránsito;Comuna 3;Ciclovia en balvanera;165
2017;Deportes y calidad de vida;Comuna 8;Actividades en plazas y parques;327
2017;Plazas y parques;Comuna 3;Iluminación en la plaza de balvanera;324
2017;Movilidad y tránsito;Comuna 3;Semáforos para ciegos;345
2017;Reciclado;Comuna 13;Campaña educativa para el reciclaje;278
2017;Reciclado;Comuna 3;Difusión de normas de higiene urbana y uso espacio público en balvanera;236
2017;Deportes y calidad de vida;Comuna 12;Yoga en villa urquiza;315
2017;Ferias y Mercados;Comuna 7;Ferias de barriales;180
2017;Plazas y parques;Comuna 5;Maquinas para hacer ejercicios en plaza almagro.;190
2017;Reciclado;Comuna 1;Mas puntos de reciclado;248
2017;Deportes y calidad de vida;Comuna 8;Restauración del club sportivo samore;239
2017;Deportes y calidad de vida;Comuna 1;Campaña voluntaria;107
2017;Deportes y calidad de vida;Comuna 4;Actividades en los parques para la tercera edad;287
2017;Movilidad y tránsito;Comuna 4;Semáforo en esteban de luca y brasil, parque patricios;245
2017;Innovación;Comuna 9;Redes de wifi en plazas y parques;272
2017;Ferias y Mercados;Comuna 1;Feria de orgánicos en retiro;185
2017;Plazas y parques;Comuna 5;Agregar árboles en la plaza mariano boedo;297
2017;Educación;Comuna 13;Pintura para la escuela de belgrano;388
2017;Plazas y parques;Comuna 4;Bebedero parque;211
2017;Deportes y calidad de vida;Comuna 4;Campaña voluntaria;217
2017;Plazas y parques;Comuna 7;Cestos de basura en pza. echeandia (3100);142
2017;Educación;Comuna 4;Normal 5 barracas;295
2017;Deportes y calidad de vida;Comuna 3;Campaña voluntaria;318
2017;Arte urbano;Comuna 3;Murales en pza martin fierro;176
2017;Cultura;Comuna 5;Biblioteca vecina;221
2017;Movilidad y tránsito;Comuna 10;Semáforo en bruselas y simbron.;230
2017;Ferias y Mercados;Comuna 5;Ferias en la zona de almagro;285
2017;Deportes y calidad de vida;Comuna 10;Campaña voluntaria;207
2017;Innovación;Comuna 13;Wifi en plaza castelli;301
2017;Ferias y Mercados;Comuna 7;Ferias orgánicas;201
2017;Plazas y parques;Comuna 13;Juegos para los chicos en la plaza castelli;260
2017;Deportes y calidad de vida;Comuna 7;Campaña voluntaria;209
2017;Plazas y parques;Comuna 7;Sector descanso y esparcimiento adultos mayores;246
2017;Plazas y parques;Comuna 11;Espacios recreativos y jardines al costado de las vías del tren.;486
2017;Deportes y calidad de vida;Comuna 13;Kung fu en parques;184
2017;Deportes y calidad de vida;Comuna 13;Clases deportivas voluntarias;346
2017;Plazas y parques;Comuna 3;Mejorar la iluminación de la plaza martín fierro.;278
2017;Movilidad y tránsito;Comuna 1;Arreglo de veredas;194
2017;Plazas y parques;Comuna 15;Circuito running y creación de posta aeróbica en agronomía;293
2017;Plazas y parques;Comuna 7;Colocar arboles en gaona y bufano;150
2017;Educación;Comuna 7;Falta de pintura;261
2017;Deportes y calidad de vida;Comuna 13;Campaña voluntaria;263
2017;Innovación;Comuna 10;Torre de wifi en pza. vélez sarsfield;180
2017;Reciclado;Comuna 14;Fomentación sobre el reciclado en palermo;335
2017;Plazas y parques;Comuna 4;Parque seguro;240
2017;Plazas y parques;Comuna 4;Barracas iluminada;284
2017;Deportes y calidad de vida;Comuna 15;Clases deportivas voluntarias;199
2017;Ferias y Mercados;Comuna 3;Ferias y mercados;196
2017;Educación;Comuna 13;Pintura para la escuela número 3 (colegiales);486
2017;Educación;Comuna 13;Instalación de paneles solares en escuelas publicas;455
2017;Plazas y parques;Comuna 7;Luminaria led en el parque chacabuco;300
2017;Movilidad y tránsito;Comuna 8;Solicitud de semaforos en villa lugano;320
2017;Innovación;Comuna 5;Wifi para plaza almagro.;336
2017;Deportes y calidad de vida;Comuna 8;Clases deportivas voluntarias;197
2017;Movilidad y tránsito;Comuna 14;Estacionamien to público para bicis;301
2017;Movilidad y tránsito;Comuna 5;Semáforo;486
2017;Arte urbano;Comuna 3;Murales en todas las persianas de los locales de once;173
2017;Ferias y Mercados;Comuna 2;Ferias de consumo en recoleta;432
2017;Deportes y calidad de vida;Comuna 4;Yoga en los barrios;254
2017;Innovación;Comuna 5;Wifi en plaza amaya;163
2017;Movilidad y tránsito;Comuna 15;Restauración puente av. san martín y sus alrededores;276
2017;Ferias y Mercados;Comuna 11;Feria permanente de abastecimient o barrial;328
2017;Deportes y calidad de vida;Comuna 8;Campaña voluntaria;185
2017;Reciclado;Comuna 3;Carteles que informen las consecuencias de arrojar la basura en la calle;184
2017;Movilidad y tránsito;Comuna 1;Mayor cantidad de puntos de ecobicis.;178
2017;Innovación;Comuna 1;Wifi;282
2017;Ferias y Mercados;Comuna 10;Productos organicos;196
2017;Plazas y parques;Comuna 3;Implementar maquinas de ejercicio plaza primero de mayo;309
2017;Movilidad y tránsito;Comuna 7;Estacionamien to público para bicis;201
2017;Ferias y Mercados;Comuna 4;Ba_ solo orgánic;223
2017;Reciclado;Comuna 1;Limpieza semanal a los contenedores.;391
2017;Reciclado;Comuna 13;Limpieza semanal a los contenedores.;431
2017;Movilidad y tránsito;Comuna 15;Mejorar la parada de colectivo del hosp. dr. e. tornú.;389
2017;Educación;Comuna 2;Arreglar las baldosas del patio del 3 piso en el normal 1;461
2017;Movilidad y tránsito;Comuna 14;Semáforo en godoy cruz y segui;313
2017;Educación;Comuna 15;Pintar la escuela n° 26/15;234
2017;Deportes y calidad de vida;Comuna 14;Campaña voluntaria;265
2017;Deportes y calidad de vida;Comuna 15;Campaña voluntaria;267
2017;Plazas y parques;Comuna 10;Luminarias en pza. vélez sarsfield;191
2017;Movilidad y tránsito;Comuna 5;Estacionamien to público para bicis;278
2017;Innovación;Comuna 15;Torres de wifi en la plaza gurruchaga.;142
2017;Deportes y calidad de vida;Comuna 11;Campaña voluntaria;238
2017;Educación;Comuna 3;Colegio n14 juan josé paso;264
2017;Arte urbano;Comuna 8;Mural infantil;66
2017;Cultura;Comuna 5;Proyecto concientizador artístico fakto studio.;56
2017;Deportes y calidad de vida;Comuna 7;Restauración de los clubes de barrio;355
2017;Cultura;Comuna 12;Intercambio de libros;431
2017;Educación;Comuna 11;Generador eólico en escueles técnicas;437
2017;Deportes y calidad de vida;Comuna 15;Buenos aires en movimiento;218
2017;Ferias y Mercados;Comuna 15;Ferias itinerantes en la comuna 15;245
2017;Deportes y calidad de vida;Comuna 2;Clases deportivas voluntarias;310
2017;Deportes y calidad de vida;Comuna 7;Ampliar la oferta de yoga y streching gratuita en el barrio de parque chacabuco;192
2017;Ferias y Mercados;Comuna 3;Ferias en balvanera para los vecinos;117
2017;Deportes y calidad de vida;Comuna 1;Clases deportivas voluntarias;247
2017;Arte urbano;Comuna 1;Proyecto persiana;220
2017;Plazas y parques;Comuna 13;Uso de energía solar en plazas y parques;852
2017;Arte urbano;Comuna 14;Pintar las paredes de palermo;280
2017;Deportes y calidad de vida;Comuna 4;Clases deportivas voluntarias;197
2017;Arte urbano;Comuna 13;Intervencion persianas en comercios de la comuna 13:belgrano, colegiales, nuñez;262
2017;Ferias y Mercados;Comuna 14;Productos organicos;260
2017;Movilidad y tránsito;Comuna 10;Reordenamien to vehicular;274
2017;Innovación;Comuna 7;Wi-fi en plaza misericordia.;201
2017;Deportes y calidad de vida;Comuna 7;Clases deportivas voluntarias;223
2017;Ferias y Mercados;Comuna 2;Feria para los vecinos;280
2017;Innovación;Comuna 14;Seguí conectados incluso al aire libre;294
2017;Deportes y calidad de vida;Comuna 7;Yoga en plazas;245
2018;Movilidad y tránsito;Comuna 7;Estación de ECOBICI en Parque Chacabuco;364
2018;Innovación;Comuna 8;Torre de wifi en la plaza mariano acosta;83
2018;Plazas y parques;Comuna 9;Iluminación LED en Parque Avellaneda;435
2018;Movilidad y tránsito;Toda la ciudad;Aviso de multas a la vista;859
2018;Reciclado;Comuna 15;Puesta en valor de las veredas en Corrientes y estado de israel;113
2018;Arte urbano;Comuna 10;Mural decorativo;151
2018;Movilidad y tránsito;Comuna 13;BICICLETAS;429
2018;Innovación;Comuna 2;Instalar torres de wifi;200
2018;Plazas y parques;Comuna 15;Crear una plaza en Av Córdoba y Santos Dumont;165
2018;Plazas y parques;Comuna 1;Plaza Constitución más activa;234
2018;Plazas y parques;Comuna 10;Plaza en Bacacay y Bermudez;106
2018;Movilidad y tránsito;Comuna 6;Cámara multas en Av. Rivadavia y Puán;189
2018;Movilidad y tránsito;Comuna 4;ESTACION ECOBICI AVENIDA MONTES DE OCA AL 1200;239
2018;Plazas y parques;Comuna 6;Colocar bebederos en el parque Centenario;327
2018;Movilidad y tránsito;Toda la ciudad;Demarcar las paradas de colectivo;573
2018;Cultura;Comuna 14;ctividades de arte para jubilados y mas difusión de dicho tema;339
2018;Seguridad;Comuna 14;Camara de Seguridad en Av. Infanta Isabel y Av. Iraola;316
2018;Plazas y parques;Comuna 14;Colocar bebederos en parque tres de Febrero;232
2018;Deportes y calidad de vida;Comuna 11;Actividades recreativas en las distintas plazas del barrio;318
2018;Deportes y calidad de vida;Comuna 14;Cancha de Basket Parque Las Heras;178
2018;Movilidad y tránsito;Comuna 6;Más estaciones de Eco Bici en Caballito;241
2018;Movilidad y tránsito;Comuna 1;Arreglo de vereda en Bartolome Mitre al 1500;118
2018;Movilidad y tránsito;Comuna 12;ECOBICI para las COMUNAS 12 Y 13;511
2018;Seguridad;Comuna 11;Colocar cámaras;431
2018;Movilidad y tránsito;Comuna 9;Puesta en valor avenida Lacarra;461
2018;Movilidad y tránsito;Comuna 12;camaras;221
2018;Movilidad y tránsito;Comuna 12;Semáforo en Olazabal y Donado Urgente;391
2018;Seguridad;Comuna 9;camaras de seguridad;307
2018;Innovación;Comuna 4;Red Wi-Fi;234
2018;Movilidad y tránsito;Comuna 5;Reparacion de vereda en Mitre y Bulnes;97
2018;Seguridad;Comuna 15;Seguridad;353
2018;Plazas y parques;Comuna 1;Plaza para niños! No para perros..;124
2018;Deportes y calidad de vida;Comuna 9;RESTAURAR PISTA DE ATLETISMO PARQUE AVELLANEDA;817
2018;Movilidad y tránsito;Comuna 6;Rampas inclusivas;144
2018;Seguridad;Comuna 3;Recoleta Segura;351
2018;Movilidad y tránsito;Comuna 9;Semaforo en Av. Bilbao Y Pergamino;575
2018;Ferias y Mercados;Comuna 5;Puesta en valor / Centro comercial de Almagro;184
2018;Seguridad;Comuna 2;camaras de seguridad;203
2018;Movilidad y tránsito;Comuna 3;Eco Bici Nueva;240
2018;Arte urbano;Comuna 8;pintemos Lugano!;221
2018;Seguridad;Comuna 6;Seguridad;679
2018;Movilidad y tránsito;Comuna 3;Reparación de vereda en Jean Jaures al 700;45
2018;Seguridad;Comuna 7;Cámaras de seguridad en Flores;502
2018;Mascotas;Comuna 8;canil en plaza Sudamerica;74
2018;Seguridad;Comuna 13;Camaras de Seguridad.;606
2018;Movilidad y tránsito;Comuna 15;iluminacion;292
2018;Seguridad;Comuna 2;Seguridad;193
2018;Seguridad;Comuna 4;Seguridad;370
2018;Seguridad;Comuna 4;Más cámaras de seguridad en el barrio de Parque Patricios.;379
2018;Seguridad;Comuna 7;camaras de seguridad;423
2018;Seguridad;Comuna 4;camaras de seguridad;320
2018;Seguridad;Comuna 12;seguridad;299
2018;Seguridad;Comuna 1;Mas seguridad;238
2018;Movilidad y tránsito;Comuna 3;Reparación de vereda en Anchorena y San luis;25
2018;Plazas y parques;Comuna 2;veredas;106
2018;Movilidad y tránsito;Comuna 6;Movilidad y Transito;231
2018;Movilidad y tránsito;Comuna 1;Puesta en valor de la zona teatro san martin;167
2018;Seguridad;Comuna 14;Seguridad;502
2018;Movilidad y tránsito;Comuna 12;Transito;173
2018;Cultura;Comuna 10;Conocer a que se debe el nombre de las calles y avenidas;174
2018;Movilidad y tránsito;Toda la ciudad;Liberar mas estacionamiento y cajones de carga y descarga en la vía publica;396
2018;Seguridad;Comuna 9;CAMARAS DE SEGURIDAD;341
2018;Seguridad;Comuna 12;Seguridad.;277
2018;Seguridad;Comuna 9;Cámaras de seguridad en liniers zona de colectora;293
2018;Seguridad;Comuna 10;Seguridad;414
2018;Movilidad y tránsito;Comuna 8;Arreglo de vereda;41
2018;Seguridad;Comuna 2;Seguridad;215
2018;Deportes y calidad de vida;Comuna 13;Deporte;241
2018;Seguridad;Comuna 2;Camaras de Seguridad.;251
2018;Seguridad;Comuna 14;Instalación de cámara de seguridad en intersección;361
2018;Movilidad y tránsito;Comuna 11;REPARACION DE VEREDA.;166
2018;Ferias y Mercados;Comuna 3;Ampliar panaderias de ferias barriales;172
2018;Movilidad y tránsito;Comuna 12;movilidad y transito;221
2018;Seguridad;Comuna 8;seguridad e iluminacion;271
2018;Deportes y calidad de vida;Comuna 6;Plazas y parques;281
2018;Plazas y parques;Comuna 1;Remodelación Plazoleta Juan Carlos Castagnino;106
2018;Movilidad y tránsito;Comuna 11;Puesta en valor de las verdas de villa del parque;154
2018;Seguridad;Comuna 1;Mas seguridad en constitucion!;262
2018;Movilidad y tránsito;Comuna 14;mejoramiento del transito;310
2018;Plazas y parques;Comuna 14;PLAZA MIGUEL ABUELO;171
2018;Seguridad;Comuna 4;Camaras de seguridad;334
2018;Movilidad y tránsito;Comuna 6;Puesta en Valor de av rivadavia;166
2018;Movilidad y tránsito;Comuna 11;Colocación de parada;96
2018;Movilidad y tránsito;Comuna 2;veredas;109
2018;Movilidad y tránsito;Comuna 7;Semaforo con sensor para no videntes;426
2018;Deportes y calidad de vida;Comuna 14;plazas y parques;200
2018;Deportes y calidad de vida;Comuna 5;Actividades para adultos mayores y para jóvenes;430
2018;Movilidad y tránsito;Comuna 1;arreglo de veredas;173
2018;Movilidad y tránsito;Comuna 10;Arreglar veredas;233
2018;Seguridad;Comuna 2;Mayor Seguridad;259
2018;Movilidad y tránsito;Comuna 6;Innovación;168
2018;Seguridad;Comuna 8;Camara de Seguridad;170
2018;Movilidad y tránsito;Comuna 14;iluminacion;467
2018;Seguridad;Comuna 13;CAMARAS DE SEGURIDAD;418
2018;Cultura;Comuna 7;Cursos de artesania para chicos discapacitados;293
2018;Seguridad;Comuna 1;Cámaras de Seguridad en Microcentro;305
2018;Plazas y parques;Comuna 6;Iluminacion solar en parque centenario;397
2018;Seguridad;Comuna 10;Cámaras de seguridad en Monte Castro;325
2018;Cultura;Comuna 7;Promocion;259
2018;Movilidad y tránsito;Comuna 14;Veredas;367
2018;Seguridad;Comuna 7;camaras de seguridad;399
2018;Movilidad y tránsito;Comuna 15;mantenimiento de veredas;153
2018;Movilidad y tránsito;Comuna 4;Veredas;110
2018;Seguridad;Comuna 15;Camara de seguridad;396
2018;Plazas y parques;Comuna 7;Maquinas de ejercicio en plaza angel gris;210
2018;Seguridad;Comuna 5;Más cámaras de seguridad en el barrio de Boedo.;450
2018;Movilidad y tránsito;Comuna 5;Bicisendas;225
2018;Mascotas;Comuna 14;Bolsas para perros;273
2018;Movilidad y tránsito;Comuna 11;Rampa;93
2018;Movilidad y tránsito;Comuna 13;estación ecobici en belgrano;374
2018;Seguridad;Comuna 11;Seguridad;369
2018;Movilidad y tránsito;Comuna 2;mas luminaria para la universidad de derechos UBA en recoleta;241
2018;Movilidad y tránsito;Toda la ciudad;Grupo de agentes de tránsito en ciclovías;499
2018;Mascotas;Comuna 10;Canil recreativo para mascotas;102
2018;Movilidad y tránsito;Comuna 7;Senda peatonal en acceso a Rotonda Virreyes, lado Quirno;205
2018;Movilidad y tránsito;Comuna 15;paso peatonal sobre tunel Ceratti;151
2018;Seguridad;Comuna 2;camaras de seguridad;212
2018;Seguridad;Comuna 13;Cámara de Seguridad;351
2018;Seguridad;Comuna 1;camaras de seguridad;241
2018;Seguridad;Comuna 4;INSTALAR CÁMARAS DE SEGURIDAD;480
2018;Plazas y parques;Comuna 12;INSTALACION DE CAMARAS DE SEGURIDAD EN TODAS LAS PLAZAS DE LA COMUNAS 12;558
2018;Movilidad y tránsito;Comuna 13;movilidad y transito;225
2018;Seguridad;Comuna 12;INSTALACION DE CAMARAS DE SEGURIDAS EN LA PLAZA LEANDRO N. ALEN ZAMUDIO 5600 ESQ;179
2018;Seguridad;Comuna 3;mejorar la seguridad del barrio;241
2018;Plazas y parques;Comuna 12;INSTALACION DE WIFI LIBRE Y GRATUITO EN LA PLAZA LEANDRO N. ALEN ZAMUDIO 5600;145
2018;Movilidad y tránsito;Comuna 6;Extender red de estaciones Ecobici en Caballito;258
2018;Movilidad y tránsito;Comuna 6;Semáforo con giro libre al puente de Ferro + arreglar cuneta;348
2018;Seguridad;Comuna 11;Pedido de camaras;226
2018;Seguridad;Comuna 3;Seguridad;260
2018;Movilidad y tránsito;Comuna 3;mantenimiento;49
2018;Seguridad;Comuna 3;Seguridad;184
2018;Movilidad y tránsito;Comuna 15;Reducir demoras en el cruce de Avda San Martin y Chorroarin;169
2018;Movilidad y tránsito;Comuna 12;INSTALACION DE PARADAS DE COLECTIVOS Y REFUGIOS LA SACARON Y NO SE REPUSO;298
2018;Seguridad;Comuna 9;SeguridAD;302
2018;Plazas y parques;Comuna 10;mesas y caniles;103
2018;Cultura;Comuna 6;Construir una parada para el Tramway Histórico de Buenos Aires;415
2018;Movilidad y tránsito;Comuna 15;Seguridad facultad de agronomia;365
2018;Seguridad;Comuna 15;CAMARAS DE SEGURIDAD;235
2018;Seguridad;Comuna 12;Camaras de seguridad 24 hrs;234
2018;Movilidad y tránsito;Comuna 13;Arreglo de veredas en Belgrano!;230
2018;Movilidad y tránsito;Comuna 1;Arreglo de veredas;109
2018;Seguridad;Comuna 12;Camaras de seguridad 24 hrs;293
2018;Seguridad;Comuna 11;Más cámaras de seguridad en el barrio de Villa Devoto.;348
2018;Seguridad;Comuna 2;camaras de seguridad en recoleta;218
2018;Seguridad;Comuna 2;Más seguridad;219
2018;Movilidad y tránsito;Comuna 4;Veredas;90
2018;Movilidad y tránsito;Comuna 1;Control de taxis en la estación retiro;184
